Test file at: 2022-03-01 15:36:50
time(ms), amplitude
2491, 1
2492, 0
2493, 0
2494, 3
2495, 1
2496, 0
2497, 2
2498, 0
2499, 0
2500, 0
2501, 0
2502, 0
2503, 0
2504, 0
2505, 1
2506, 0
2507, 0
2508, 0
2509, 0
2510, 0
2511, 1
2512, 1
2513, 5
2514, 3
2515, 2
2516, 1
2517, 1
2518, 0
2519, 0
2520, 2
2521, 0
2522, 0
2523, 0
2524, 0
2525, 0
2526, 0
2527, 1
2528, 0
2529, 1
2530, 0
2531, 1
2532, 3
2533, 3
2534, 0
2535, 3
2536, 0
2537, 5
2538, 0
2539, 0
2540, 0
2541, 1
2542, 0
2543, 0
2544, 0
2545, 0
2546, 0
2547, 0
2548, 0
2549, 0
2550, 1
2551, 2
2552, 2
2553, 2
2554, 4
2555, 2
2556, 4
2557, 1
2558, 1
2559, 0
2560, 0
2561, 0
2562, 0
2563, 0
2564, 0
2565, 1
2566, 0
2567, 0
2568, 0
2569, 0
2570, 0
2571, 3
2572, 2
2573, 4
2574, 2
2575, 2
2576, 3
2577, 1
2578, 1
2579, 0
2580, 0
2581, 0
2582, 0
2583, 0
2584, 0
2585, 0
2586, 0
2587, 0
2588, 0
2589, 0
2590, 0
2591, 1
2592, 2
2593, 3
2594, 2
2595, 3
2596, 3
2597, 1
2598, 0
2599, 0
2600, 0
2601, 0
2602, 0
2603, 0
2604, 0
2605, 0
2606, 0
2607, 0
2608, 0
2609, 1
2610, 0
2611, 1
2612, 3
2613, 1
2614, 1
2615, 6
2616, 2
2617, 3
2618, 1
2619, 0
2620, 0
2621, 0
2622, 2
2623, 0
2624, 0
2625, 0
2626, 0
2627, 0
2628, 0
2629, 0
2630, 1
2631, 3
2632, 1
2633, 2
2634, 9
2635, 0
2636, 3
2637, 2
2638, 0
2639, 0
2640, 1
2641, 0
2642, 0
2643, 0
2644, 0
2645, 0
2646, 0
2647, 0
2648, 0
2649, 0
2650, 0
2651, 2
2652, 0
2653, 4
2654, 4
2655, 3
2656, 2
2657, 0
2658, 1
2659, 1
2660, 0
2661, 1
2662, 0
2663, 0
2664, 0
2665, 0
2666, 0
2667, 0
2668, 0
2669, 0
2670, 0
2671, 1
2672, 1
2673, 4
2674, 2
2675, 4
2676, 2
2677, 1
2678, 0
2679, 0
2680, 0
2681, 0
2682, 0
2683, 0
2684, 0
2685, 0
2686, 0
2687, 0
2688, 1
2689, 0
2690, 0
2691, 0
2692, 2
2693, 2
2694, 3
2695, 2
2696, 1
2697, 3
2698, 0
2699, 2
2700, 0
2701, 0
2702, 0
2703, 0
2704, 0
2705, 0
2706, 0
2707, 0
2708, 0
2709, 0
2710, 0
2711, 2
2712, 2
2713, 2
2714, 5
2715, 3
2716, 2
2717, 2
2718, 0
2719, 0
2720, 0
2721, 0
2722, 0
2723, 0
2724, 1
2725, 1
2726, 0
2727, 0
2728, 0
2729, 0
2730, 0
2731, 3
2732, 1
2733, 3
2734, 4
2735, 1
2736, 5
2737, 0
2738, 1
2739, 0
2740, 0
2741, 0
2742, 1
2743, 0
2744, 0
2745, 0
2746, 0
2747, 0
2748, 0
2749, 0
2750, 0
2751, 1
2752, 0
2753, 5
2754, 1
2755, 4
2756, 2
2757, 1
2758, 0
2759, 0
2760, 0
2761, 0
2762, 0
2763, 0
2764, 0
2765, 0
2766, 0
2767, 1
2768, 0
2769, 0
2770, 0
2771, 0
2772, 1
2773, 2
2774, 3
2775, 3
2776, 1
2777, 2
2778, 1
2779, 0
2780, 0
2781, 0
2782, 0
2783, 0
2784, 0
2785, 0
2786, 0
2787, 0
2788, 0
2789, 2
2790, 0
2791, 1
2792, 2
2793, 1
2794, 4
2795, 2
2796, 2
2797, 2
2798, 0
2799, 0
2800, 0
2801, 0
2802, 0
2803, 0
2804, 0
2805, 0
2806, 0
2807, 0
2808, 0
2809, 1
2810, 0
2811, 1
2812, 0
2813, 3
2814, 3
2815, 1
2816, 3
2817, 0
2818, 0
2819, 0
2820, 0
2821, 0
2822, 0
2823, 0
2824, 0
2825, 0
2826, 1
2827, 1
2828, 0
2829, 0
2830, 0
2831, 1
2832, 0
2833, 4
2834, 2
2835, 2
2836, 1
2837, 0
2838, 0
2839, 0
2840, 1
2841, 0
2842, 0
2843, 0
2844, 0
2845, 0
2846, 0
2847, 0
2848, 0
2849, 0
2850, 1
2851, 1
2852, 3
2853, 3
2854, 2
2855, 3
2856, 0
2857, 2
2858, 0
2859, 0
2860, 0
2861, 0
2862, 0
2863, 1
2864, 0
2865, 0
2866, 0
2867, 0
2868, 0
2869, 0
2870, 0
2871, 0
2872, 3
2873, 1
2874, 4
2875, 2
2876, 2
2877, 1
2878, 1
2879, 0
2880, 0
2881, 0
2882, 0
2883, 2
2884, 0
2885, 0
2886, 0
2887, 0
2888, 0
2889, 0
2890, 0
2891, 1
2892, 0
2893, 4
2894, 1
2895, 2
2896, 1
2897, 0
2898, 0
2899, 0
2900, 0
2901, 0
2902, 1
2903, 0
2904, 0
2905, 0
2906, 0
2907, 0
2908, 1
2909, 0
2910, 0
2911, 0
2912, 0
2913, 3
2914, 3
2915, 2
2916, 1
2917, 1
2918, 0
2919, 0
2920, 1
2921, 0
2922, 0
2923, 0
2924, 0
2925, 0
2926, 0
2927, 1
2928, 0
2929, 0
2930, 1
2931, 0
2932, 1
2933, 2
2934, 3
2935, 1
2936, 1
2937, 1
2938, 0
2939, 0
2940, 0
2941, 0
2942, 1
2943, 0
2944, 0
2945, 0
2946, 0
2947, 2
2948, 0
2949, 0
2950, 2
2951, 1
2952, 0
2953, 2
2954, 3
2955, 2
2956, 1
2957, 0
2958, 0
2959, 0
2960, 0
2961, 0
2962, 0
2963, 0
2964, 0
2965, 0
2966, 0
2967, 0
2968, 0
2969, 0
2970, 4
2971, 0
2972, 0
2973, 4
2974, 3
2975, 1
2976, 2
2977, 0
2978, 0
2979, 0
2980, 0
2981, 0
2982, 0
2983, 0
2984, 1
2985, 0
2986, 0
2987, 0
2988, 0
2989, 0
2990, 5
2991, 0
2992, 1
2993, 3
2994, 3
2995, 1
2996, 1
2997, 0
2998, 0
2999, 0
3000, 0
3001, 0
3002, 0
3003, 1
3004, 0
3005, 0
3006, 0
3007, 0
3008, 0
3009, 0
3010, 1
3011, 2
3012, 1
3013, 2
3014, 2
3015, 2
3016, 1
3017, 0
3018, 0
3019, 0
3020, 2
3021, 0
3022, 0
3023, 0
3024, 1
3025, 1
3026, 0
3027, 0
3028, 0
3029, 0
3030, 2
3031, 1
3032, 1
3033, 2
3034, 2
3035, 2
3036, 1
3037, 2
3038, 0
3039, 0
3040, 0
3041, 0
3042, 0
3043, 0
3044, 0
3045, 1
3046, 0
3047, 0
3048, 0
3049, 0
3050, 1
3051, 0
3052, 1
3053, 2
3054, 2
3055, 2
3056, 1
3057, 1
3058, 0
3059, 0
3060, 0
3061, 0
3062, 0
3063, 0
3064, 0
3065, 0
3066, 0
3067, 0
3068, 0
3069, 0
3070, 0
3071, 0
3072, 2
3073, 2
3074, 2
3075, 2
3076, 1
3077, 0
3078, 1
3079, 0
3080, 0
3081, 0
3082, 0
3083, 0
3084, 0
3085, 1
3086, 0
3087, 0
3088, 1
3089, 0
3090, 0
3091, 1
3092, 0
3093, 3
3094, 2
3095, 2
3096, 1
3097, 0
3098, 0
3099, 0
3100, 0
3101, 0
3102, 0
3103, 0
3104, 0
3105, 0
3106, 0
3107, 0
3108, 0
3109, 0
3110, 1
3111, 0
3112, 2
3113, 4
3114, 2
3115, 2
3116, 0
3117, 1
3118, 0
3119, 0
3120, 0
3121, 0
3122, 0
3123, 0
3124, 0
3125, 0
3126, 0
3127, 0
3128, 0
3129, 1
3130, 0
3131, 1
3132, 2
3133, 2
3134, 2
3135, 1
3136, 1
3137, 1
3138, 1
3139, 0
3140, 0
3141, 1
3142, 0
3143, 0
3144, 0
3145, 0
3146, 0
3147, 0
3148, 0
3149, 0
3150, 1
3151, 2
3152, 1
3153, 3
3154, 4
3155, 1
3156, 2
3157, 0
3158, 0
3159, 0
3160, 0
3161, 0
3162, 1
3163, 0
3164, 0
3165, 0
3166, 0
3167, 0
3168, 0
3169, 0
3170, 1
3171, 2
3172, 1
3173, 4
3174, 2
3175, 2
3176, 1
3177, 1
3178, 1
3179, 0
3180, 0
3181, 0
3182, 0
3183, 0
3184, 0
3185, 0
3186, 0
3187, 0
3188, 0
3189, 2
3190, 0
3191, 1
3192, 2
3193, 4
3194, 1
3195, 2
3196, 1
3197, 0
3198, 0
3199, 0
3200, 0
3201, 0
3202, 0
3203, 0
3204, 1
3205, 0
3206, 0
3207, 0
3208, 0
3209, 1
3210, 2
3211, 1
3212, 3
3213, 1
3214, 4
3215, 1
3216, 1
3217, 0
3218, 0
3219, 0
3220, 1
3221, 0
3222, 0
3223, 0
3224, 0
3225, 0
3226, 0
3227, 0
3228, 0
3229, 0
3230, 1
3231, 2
3232, 1
3233, 1
3234, 4
3235, 1
3236, 3
3237, 0
3238, 0
3239, 0
3240, 0
3241, 0
3242, 0
3243, 0
3244, 0
3245, 1
3246, 0
3247, 0
3248, 0
3249, 0
3250, 1
3251, 2
3252, 1
3253, 4
3254, 2
3255, 1
3256, 2
3257, 1
3258, 1
3259, 0
3260, 0
3261, 0
3262, 0
3263, 0
3264, 0
3265, 0
3266, 0
3267, 0
3268, 0
3269, 1
3270, 2
3271, 1
3272, 2
3273, 4
3274, 1
3275, 3
3276, 0
3277, 1
3278, 0
3279, 0
3280, 1
3281, 0
3282, 0
3283, 0
3284, 0
3285, 0
3286, 0
3287, 0
3288, 0
3289, 0
3290, 1
3291, 1
3292, 5
3293, 1
3294, 5
3295, 1
3296, 1
3297, 0
3298, 0
3299, 0
3300, 0
3301, 1
3302, 0
3303, 0
3304, 0
3305, 0
3306, 0
3307, 0
3308, 0
3309, 0
3310, 1
3311, 2
3312, 3
3313, 1
3314, 6
3315, 1
3316, 2
3317, 0
3318, 0
3319, 0
3320, 1
3321, 1
3322, 1
3323, 0
3324, 0
3325, 0
3326, 0
3327, 0
3328, 0
3329, 0
3330, 1
3331, 4
3332, 0
3333, 6
3334, 1
3335, 2
3336, 4
3337, 0
3338, 0
3339, 0
3340, 0
3341, 0
3342, 0
3343, 0
3344, 0
3345, 0
3346, 1
3347, 0
3348, 0
3349, 0
3350, 2
3351, 1
3352, 2
3353, 5
3354, 2
3355, 4
3356, 1
3357, 1
3358, 0
3359, 0
3360, 0
3361, 0
3362, 0
3363, 0
3364, 0
3365, 0
3366, 0
3367, 0
3368, 0
3369, 0
3370, 2
3371, 0
3372, 4
3373, 1
3374, 4
3375, 2
3376, 1
3377, 1
3378, 0
3379, 0
3380, 0
3381, 1
3382, 0
3383, 0
3384, 0
3385, 0
3386, 0
3387, 0
3388, 0
3389, 0
3390, 0
3391, 3
3392, 1
3393, 3
3394, 4
3395, 1
3396, 3
3397, 0
3398, 0
3399, 0
3400, 0
3401, 0
3402, 0
3403, 0
3404, 0
3405, 0
3406, 0
3407, 0
3408, 0
3409, 0
3410, 1
3411, 2
3412, 0
3413, 5
3414, 2
3415, 2
3416, 2
3417, 1
3418, 1
3419, 0
3420, 0
3421, 0
3422, 1
3423, 0
3424, 0
3425, 0
3426, 0
3427, 0
3428, 0
3429, 0
3430, 4
3431, 0
3432, 3
3433, 4
3434, 2
3435, 1
3436, 1
3437, 1
3438, 0
3439, 0
3440, 0
3441, 0
3442, 1
3443, 0
3444, 0
3445, 0
3446, 0
3447, 0
3448, 0
3449, 0
3450, 1
3451, 2
3452, 4
3453, 2
3454, 3
3455, 2
3456, 1
3457, 1
3458, 0
3459, 0
3460, 0
3461, 0
3462, 0
3463, 0
3464, 0
3465, 0
3466, 0
3467, 0
3468, 0
3469, 0
3470, 1
3471, 3
3472, 3
3473, 3
3474, 3
3475, 1
3476, 3
3477, 0
3478, 0
3479, 1
3480, 0
3481, 0
3482, 0
3483, 0
3484, 0
3485, 0
3486, 0
3487, 0
3488, 0
3489, 0
3490, 1
3491, 2
3492, 2
3493, 4
3494, 1
3495, 1
3496, 3
3497, 0
3498, 0
3499, 0
3500, 0
3501, 0
3502, 0
3503, 0
3504, 0
3505, 1
3506, 0
3507, 0
3508, 0
3509, 0
3510, 2
3511, 1
3512, 2
3513, 3
3514, 1
3515, 3
3516, 1
3517, 1
3518, 0
3519, 0
3520, 0
3521, 0
3522, 0
3523, 0
3524, 0
3525, 0
3526, 0
3527, 0
3528, 0
3529, 1
3530, 1
3531, 1
3532, 3
3533, 2
3534, 4
3535, 1
3536, 2
3537, 0
3538, 0
3539, 0
3540, 0
3541, 0
3542, 0
3543, 0
3544, 0
3545, 0
3546, 0
3547, 0
3548, 0
3549, 0
3550, 1
3551, 3
3552, 1
3553, 2
3554, 3
3555, 1
3556, 2
3557, 0
3558, 0
3559, 0
3560, 0
3561, 0
3562, 0
3563, 0
3564, 0
3565, 0
3566, 0
3567, 0
3568, 0
3569, 0
3570, 1
3571, 2
3572, 1
3573, 4
3574, 2
3575, 2
3576, 2
3577, 1
3578, 0
3579, 0
3580, 0
3581, 0
3582, 0
3583, 0
3584, 0
3585, 0
3586, 2
3587, 0
3588, 0
3589, 0
3590, 4
3591, 0
3592, 2
3593, 3
3594, 2
3595, 1
3596, 1
3597, 0
3598, 0
3599, 0
3600, 0
3601, 0
3602, 0
3603, 0
3604, 1
3605, 0
3606, 0
3607, 0
3608, 0
3609, 2
3610, 1
3611, 1
3612, 4
3613, 2
3614, 2
3615, 1
3616, 1
3617, 1
3618, 0
3619, 0
3620, 0
3621, 0
3622, 0
3623, 0
3624, 1
3625, 0
3626, 1
3627, 1
3628, 1
3629, 0
3630, 0
3631, 1
3632, 2
3633, 2
3634, 2
3635, 0
3636, 2
3637, 0
3638, 0
3639, 0
3640, 0
3641, 0
3642, 0
3643, 0
3644, 0
3645, 0
3646, 0
3647, 0
3648, 0
3649, 0
3650, 1
3651, 0
3652, 1
3653, 3
3654, 1
3655, 2
3656, 2
3657, 1
3658, 0
3659, 0
3660, 0
3661, 0
3662, 0
3663, 0
3664, 0
3665, 0
3666, 0
3667, 0
3668, 0
3669, 0
3670, 1
3671, 0
3672, 3
3673, 1
3674, 2
3675, 1
3676, 2
3677, 0
3678, 0
3679, 0
3680, 0
3681, 0
3682, 0
3683, 0
3684, 0
3685, 0
3686, 0
3687, 0
3688, 0
3689, 0
3690, 1
3691, 1
3692, 3
3693, 1
3694, 4
3695, 1
3696, 1
3697, 0
3698, 0
3699, 0
3700, 0
3701, 0
3702, 0
3703, 0
3704, 0
3705, 2
3706, 0
3707, 0
3708, 0
3709, 0
3710, 0
3711, 0
3712, 1
3713, 3
3714, 2
3715, 1
3716, 1
3717, 0
3718, 1
3719, 0
3720, 0
3721, 0
3722, 0
3723, 0
3724, 0
3725, 0
3726, 0
3727, 0
3728, 0
3729, 0
3730, 0
3731, 1
3732, 2
3733, 2
3734, 3
3735, 0
3736, 9
3737, 0
3738, 0
3739, 0
3740, 0
3741, 0
3742, 0
3743, 0
3744, 0
3745, 0
3746, 0
3747, 0
3748, 0
3749, 0
3750, 1
3751, 1
3752, 3
3753, 3
3754, 2
3755, 0
3756, 2
3757, 0
3758, 0
3759, 0
3760, 0
3761, 0
3762, 0
3763, 0
3764, 0
3765, 0
3766, 0
3767, 0
3768, 0
3769, 0
3770, 1
3771, 1
3772, 2
3773, 2
3774, 2
3775, 1
3776, 2
3777, 1
3778, 0
3779, 0
3780, 0
3781, 0
3782, 0
3783, 0
3784, 0
3785, 0
3786, 0
3787, 0
3788, 0
3789, 0
3790, 1
3791, 0
3792, 2
3793, 3
3794, 2
3795, 3
3796, 1
3797, 0
3798, 0
3799, 0
3800, 0
3801, 0
3802, 0
3803, 2
3804, 1
3805, 0
3806, 0
3807, 0
3808, 0
3809, 0
3810, 1
3811, 1
3812, 2
3813, 2
3814, 3
3815, 1
3816, 2
3817, 1
3818, 0
3819, 0
3820, 0
3821, 0
3822, 0
3823, 0
3824, 0
3825, 0
3826, 0
3827, 0
3828, 0
3829, 0
3830, 1
3831, 2
3832, 1
3833, 3
3834, 4
3835, 1
3836, 3
3837, 0
3838, 0
3839, 0
3840, 1
3841, 0
3842, 0
3843, 1
3844, 0
3845, 0
3846, 0
3847, 0
3848, 0
3849, 0
3850, 1
3851, 2
3852, 1
3853, 4
3854, 2
3855, 3
3856, 1
3857, 2
3858, 0
3859, 0
3860, 0
3861, 0
3862, 0
3863, 0
3864, 0
3865, 0
3866, 0
3867, 0
3868, 0
3869, 0
3870, 1
3871, 1
3872, 3
3873, 4
3874, 2
3875, 3
3876, 1
3877, 1
3878, 0
3879, 0
3880, 0
3881, 0
3882, 0
3883, 0
3884, 0
3885, 0
3886, 0
3887, 0
3888, 0
3889, 0
3890, 1
3891, 1
3892, 5
3893, 2
3894, 6
3895, 0
3896, 2
3897, 0
3898, 0
3899, 0
3900, 0
3901, 0
3902, 0
3903, 0
3904, 0
3905, 0
3906, 0
3907, 0
3908, 0
3909, 0
3910, 1
3911, 3
3912, 2
3913, 2
3914, 2
3915, 1
3916, 3
3917, 0
3918, 0
3919, 0
3920, 0
3921, 0
3922, 0
3923, 0
3924, 0
3925, 0
3926, 0
3927, 0
3928, 0
3929, 0
3930, 1
3931, 2
3932, 1
3933, 5
3934, 1
3935, 4
3936, 2
3937, 1
3938, 0
3939, 0
3940, 0
3941, 0
3942, 0
3943, 0
3944, 0
3945, 0
3946, 0
3947, 0
3948, 0
3949, 0
3950, 2
3951, 0
3952, 5
3953, 2
3954, 2
3955, 3
3956, 1
3957, 1
3958, 0
3959, 0
3960, 0
3961, 0
3962, 0
3963, 0
3964, 0
3965, 0
3966, 0
3967, 0
3968, 1
3969, 0
3970, 0
3971, 2
3972, 2
3973, 2
3974, 5
3975, 2
3976, 1
3977, 0
3978, 0
3979, 0
3980, 0
3981, 0
3982, 0
3983, 0
3984, 0
3985, 0
3986, 0
3987, 0
3988, 0
3989, 0
3990, 1
3991, 3
3992, 2
3993, 3
3994, 4
3995, 3
3996, 3
3997, 0
3998, 0
3999, 0
4000, 0
4001, 0
4002, 0
4003, 0
4004, 0
4005, 0
4006, 0
4007, 1
4008, 0
4009, 0
4010, 2
4011, 1
4012, 2
4013, 4
4014, 2
4015, 3
4016, 1
4017, 1
4018, 0
4019, 1
4020, 0
4021, 0
4022, 0
4023, 0
4024, 0
4025, 0
4026, 0
4027, 0
4028, 0
4029, 1
4030, 1
4031, 0
4032, 5
4033, 4
4034, 2
4035, 2
4036, 1
4037, 1
4038, 0
4039, 0
4040, 0
4041, 0
4042, 0
4043, 0
4044, 0
4045, 0
4046, 0
4047, 1
4048, 1
4049, 0
4050, 1
4051, 1
4052, 4
4053, 2
4054, 5
4055, 1
4056, 1
4057, 1
4058, 0
4059, 0
4060, 0
4061, 0
4062, 0
4063, 0
4064, 0
4065, 0
4066, 0
4067, 0
4068, 0
4069, 1
4070, 1
4071, 2
4072, 2
4073, 5
4074, 1
4075, 2
4076, 3
4077, 0
4078, 0
4079, 0
4080, 0
4081, 0
4082, 0
4083, 0
4084, 0
4085, 0
4086, 0
4087, 1
4088, 0
4089, 1
4090, 2
4091, 1
4092, 2
4093, 4
4094, 2
4095, 4
4096, 1
4097, 1
4098, 0
4099, 0
4100, 0
4101, 0
4102, 0
4103, 0
4104, 0
4105, 0
4106, 1
4107, 0
4108, 0
4109, 0
4110, 5
4111, 1
4112, 5
4113, 1
4114, 4
4115, 2
4116, 0
4117, 1
4118, 0
4119, 0
4120, 0
4121, 0
4122, 1
4123, 0
4124, 0
4125, 1
4126, 0
4127, 1
4128, 0
4129, 0
4130, 1
4131, 1
4132, 4
4133, 2
4134, 3
4135, 2
4136, 1
4137, 0
4138, 0
4139, 0
4140, 0
4141, 0
4142, 1
4143, 0
4144, 0
4145, 0
4146, 0
4147, 0
4148, 1
4149, 1
4150, 1
4151, 1
4152, 1
4153, 3
4154, 3
4155, 2
4156, 3
4157, 0
4158, 1
4159, 0
4160, 0
4161, 0
4162, 0
4163, 0
4164, 1
4165, 0
4166, 1
4167, 0
4168, 0
4169, 0
4170, 1
4171, 1
4172, 2
4173, 5
4174, 1
4175, 3
4176, 0
4177, 1
4178, 0
4179, 0
4180, 0
4181, 0
4182, 0
4183, 0
4184, 0
4185, 0
4186, 0
4187, 0
4188, 0
4189, 0
4190, 2
4191, 0
4192, 5
4193, 2
4194, 2
4195, 2
4196, 0
4197, 1
4198, 0
4199, 0
4200, 0
4201, 0
4202, 0
4203, 0
4204, 0
4205, 1
4206, 0
4207, 0
4208, 0
4209, 0
4210, 0
4211, 2
4212, 2
4213, 1
4214, 3
4215, 1
4216, 1
4217, 0
4218, 0
4219, 2
4220, 0
4221, 0
4222, 0
4223, 0
4224, 0
4225, 0
4226, 0
4227, 0
4228, 0
4229, 0
4230, 1
4231, 1
4232, 4
4233, 3
4234, 1
4235, 2
4236, 1
4237, 0
4238, 0
4239, 0
4240, 0
4241, 0
4242, 0
4243, 0
4244, 0
4245, 0
4246, 0
4247, 0
4248, 0
4249, 0
4250, 1
4251, 2
4252, 3
4253, 4
4254, 1
4255, 2
4256, 1
4257, 0
4258, 0
4259, 0
4260, 0
4261, 0
4262, 0
4263, 0
4264, 0
4265, 0
4266, 1
4267, 0
4268, 0
4269, 1
4270, 2
4271, 1
4272, 4
4273, 2
4274, 2
4275, 2
4276, 0
4277, 0
4278, 0
4279, 0
4280, 0
4281, 1
4282, 0
4283, 0
4284, 0
4285, 0
4286, 0
4287, 0
4288, 0
4289, 0
4290, 0
4291, 1
4292, 3
4293, 3
4294, 4
4295, 1
4296, 1
4297, 1
4298, 0
4299, 0
4300, 0
4301, 0
4302, 0
4303, 0
4304, 0
4305, 0
4306, 0
4307, 0
4308, 0
4309, 4
4310, 0
4311, 1
4312, 2
4313, 3
4314, 3
4315, 0
4316, 1
4317, 0
4318, 0
4319, 0
4320, 0
4321, 0
4322, 0
4323, 0
4324, 2
4325, 0
4326, 0
4327, 1
4328, 0
4329, 1
4330, 1
4331, 1
4332, 2
4333, 3
4334, 1
4335, 1
4336, 0
4337, 0
4338, 0
4339, 0
4340, 0
4341, 0
4342, 0
4343, 0
4344, 0
4345, 0
4346, 0
4347, 0
4348, 0
4349, 2
4350, 1
4351, 0
4352, 3
4353, 3
4354, 1
4355, 1
4356, 1
4357, 0
4358, 1
4359, 0
4360, 0
4361, 0
4362, 0
4363, 0
4364, 0
4365, 0
4366, 0
4367, 0
4368, 1
4369, 1
4370, 0
4371, 1
4372, 3
4373, 1
4374, 2
4375, 0
4376, 1
4377, 0
4378, 0
4379, 1
4380, 0
4381, 0
4382, 0
4383, 1
4384, 0
4385, 0
4386, 0
4387, 1
4388, 0
4389, 0
4390, 1
4391, 1
4392, 2
4393, 2
4394, 1
4395, 1
4396, 1
4397, 0
4398, 0
4399, 0
4400, 1
4401, 0
4402, 0
4403, 1
4404, 0
4405, 0
4406, 0
4407, 0
4408, 0
4409, 0
4410, 1
4411, 1
4412, 2
4413, 1
4414, 1
4415, 1
4416, 0
4417, 1
4418, 2
4419, 1
4420, 0
4421, 0
4422, 0
4423, 0
4424, 0
4425, 0
4426, 0
4427, 0
4428, 0
4429, 0
4430, 1
4431, 1
4432, 1
4433, 1
4434, 1
4435, 1
4436, 1
4437, 1
4438, 1
4439, 0
4440, 0
4441, 2
4442, 0
4443, 0
4444, 0
4445, 0
4446, 1
4447, 0
4448, 0
4449, 1
4450, 1
4451, 1
4452, 1
4453, 3
4454, 1
4455, 0
4456, 0
4457, 0
4458, 0
4459, 0
4460, 0
4461, 0
4462, 0
4463, 0
4464, 0
4465, 0
4466, 0
4467, 0
4468, 0
4469, 0
4470, 0
4471, 1
4472, 2
4473, 1
4474, 1
4475, 0
4476, 0
4477, 1
4478, 0
4479, 0
4480, 0
4481, 0
4482, 0
4483, 0
4484, 0
4485, 0
4486, 0
4487, 0
4488, 0
4489, 1
4490, 0
4491, 1
4492, 4
4493, 2
4494, 1
4495, 0
4496, 0
4497, 0
4498, 0
4499, 0
4500, 0
4501, 0
4502, 0
4503, 0
4504, 0
4505, 1
4506, 0
4507, 0
4508, 1
4509, 1
4510, 1
4511, 1
4512, 2
4513, 2
4514, 1
4515, 1
4516, 1
4517, 0
4518, 0
4519, 0
4520, 0
4521, 0
4522, 0
4523, 0
4524, 0
4525, 0
4526, 2
4527, 0
4528, 0
4529, 1
4530, 1
4531, 1
4532, 3
4533, 3
4534, 1
4535, 1
4536, 0
4537, 0
4538, 0
4539, 0
4540, 0
4541, 0
4542, 0
4543, 0
4544, 0
4545, 0
4546, 0
4547, 0
4548, 0
4549, 1
4550, 1
4551, 1
4552, 3
4553, 4
4554, 2
4555, 0
4556, 0
4557, 0
4558, 0
4559, 0
4560, 0
4561, 0
4562, 0
4563, 0
4564, 0
4565, 0
4566, 0
4567, 0
4568, 0
4569, 2
4570, 1
4571, 2
4572, 3
4573, 2
4574, 2
4575, 0
4576, 0
4577, 0
4578, 0
4579, 0
4580, 0
4581, 1
4582, 0
4583, 0
4584, 0
4585, 0
4586, 0
4587, 0
4588, 0
4589, 1
4590, 1
4591, 2
4592, 1
4593, 5
4594, 1
4595, 1
4596, 0
4597, 0
4598, 0
4599, 0
4600, 0
4601, 1
4602, 0
4603, 2
4604, 0
4605, 0
4606, 0
4607, 0
4608, 0
4609, 1
4610, 2
4611, 2
4612, 2
4613, 3
4614, 0
4615, 2
4616, 0
4617, 0
4618, 0
4619, 0
4620, 0
4621, 0
4622, 0
4623, 1
4624, 0
4625, 0
4626, 0
4627, 0
4628, 0
4629, 1
4630, 0
4631, 2
4632, 8
4633, 2
4634, 2
4635, 1
4636, 0
4637, 0
4638, 0
4639, 0
4640, 0
4641, 0
4642, 0
4643, 1
4644, 0
4645, 0
4646, 1
4647, 0
4648, 0
4649, 1
4650, 1
4651, 4
4652, 3
4653, 1
4654, 3
4655, 1
4656, 1
4657, 0
4658, 0
4659, 0
4660, 0
4661, 0
4662, 0
4663, 1
4664, 0
4665, 0
4666, 0
4667, 0
4668, 0
4669, 0
4670, 2
4671, 4
4672, 2
4673, 3
4674, 0
4675, 2
4676, 0
4677, 1
4678, 1
4679, 0
4680, 0
4681, 0
4682, 0
4683, 0
4684, 0
4685, 0
4686, 0
4687, 0
4688, 0
4689, 1
4690, 1
4691, 1
4692, 2
4693, 4
4694, 0
4695, 3
4696, 0
4697, 0
4698, 0
4699, 0
4700, 0
4701, 0
4702, 0
4703, 0
4704, 0
4705, 0
4706, 0
4707, 0
4708, 0
4709, 1
4710, 2
4711, 1
4712, 4
4713, 0
4714, 3
4715, 1
4716, 1
4717, 0
4718, 0
4719, 0
4720, 0
4721, 0
4722, 0
4723, 0
4724, 0
4725, 0
4726, 0
4727, 0
4728, 0
4729, 2
4730, 1
4731, 4
4732, 1
4733, 4
4734, 2
4735, 1
4736, 1
4737, 0
4738, 0
4739, 0
4740, 1
4741, 0
4742, 0
4743, 1
4744, 0
4745, 1
4746, 1
4747, 0
4748, 0
4749, 1
4750, 1
4751, 4
4752, 1
4753, 5
4754, 0
4755, 3
4756, 0
4757, 0
4758, 0
4759, 0
4760, 0
4761, 0
4762, 0
4763, 0
4764, 0
4765, 0
4766, 0
4767, 0
4768, 0
4769, 0
4770, 4
4771, 0
4772, 5
4773, 3
4774, 2
4775, 3
4776, 0
4777, 0
4778, 0
4779, 0
4780, 1
4781, 0
4782, 0
4783, 0
4784, 1
4785, 0
4786, 0
4787, 0
4788, 0
4789, 2
4790, 2
4791, 1
4792, 4
4793, 1
4794, 2
4795, 1
4796, 1
4797, 0
4798, 0
4799, 0
4800, 0
4801, 0
4802, 0
4803, 0
4804, 3
4805, 0
4806, 1
4807, 1
4808, 0
4809, 3
4810, 0
4811, 3
4812, 3
4813, 2
4814, 3
4815, 1
4816, 2
4817, 1
4818, 1
